stop_id,stop_point_ref,stop_name,planned_time,estimated_time,line_name,destination,platform,delay_minutes,weather_timestamp,temperature,precipitation_mm,wind_speed_ms,wind_direction_deg,cloud_cover,pressure_hpa,relative_humidity,condition,icon
de:08416:10039,de:08416:10039:0:1,Tübingen Hermann Hepper Halle,2025-11-08 08:09,,11,Tübingen Schwärzlocher Str. 45,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:1,Tübingen Hegelstraße,2025-11-07 20:30,2025-11-07 20:33,5,Tübingen Derend. Käppele,,2.8,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:1,Tübingen Hegelstraße,2025-11-07 20:37,2025-11-07 20:37,2,Tübingen Mühlbachäcker,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:4,Tübingen Hegelstraße,2025-11-07 20:41,2025-11-07 20:41,5,Tübingen WHO Ahornweg,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:4,Tübingen Hegelstraße,2025-11-07 20:54,2025-11-07 20:54,5,Tübingen WHO Ahornweg,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:1,Tübingen Hegelstraße,2025-11-07 21:00,2025-11-07 21:00,5,Tübingen Derend. Käppele,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:4,Tübingen Hegelstraße,2025-11-07 21:24,2025-11-07 21:24,5,Tübingen WHO Ahornweg,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:1,Tübingen Hegelstraße,2025-11-07 21:30,2025-11-07 21:30,5,Tübingen Derend. Käppele,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:4,Tübingen Hegelstraße,2025-11-07 21:54,2025-11-07 21:54,5,Tübingen WHO Ahornweg,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:1,Tübingen Hegelstraße,2025-11-07 22:00,2025-11-07 22:00,5,Tübingen Derend. Käppele,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10700,de:08416:10700:0:4,Tübingen Hegelstraße,2025-11-07 22:24,,5,Tübingen WHO Ahornweg,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-07 20:31,,19,Rottenburg Bahnhof,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-07 20:38,2025-11-07 20:43,18,Oberndorf Feuersee,,5.6,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-07 20:50,2025-11-07 20:50,18,Tübingen Hauptbahnhof,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-07 20:56,,19,Tübingen Hauptbahnhof,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-07 21:01,,19,Bühl Römerstraße,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-07 21:08,2025-11-07 21:08,18,Hirschau Rittweg West,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-07 21:20,2025-11-07 21:20,18,Tübingen Hauptbahnhof,,0.0,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:4,Tübingen Freibad,2025-11-07 21:26,,19,Tübingen Hauptbahnhof,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-07 21:31,,19,Rottenburg Bahnhof,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
de:08416:10904,de:08416:10904:0:1,Tübingen Freibad,2025-11-07 21:38,,18,Oberndorf Feuersee,,,2025-11-07 20:00,3.0,0.0,1.1,180,100,1014.6,97,dry,cloudy
